'DE57D- 'D91(J;'DEB'(D 'D%F,DJ2J;'D*91JA;'D,01 ;#B3'E 'DCD'E;'DE+'D;'DE5/1 'D*91JA;5A-) 'D*91JA;'DE5/1 'DE+'D;5A-) 'DE+'D;'DE,'D
'D5PQJ:N)O 'D5NQHR*PJNQ)O 'DREO*NQ3PBN)O;. Phonetically Consistent Form;"´APJ (N9R6P /P1N'3N'*P 'CR*P3N'(P DO:N)P 'D7PQARDP *N5RHPJ*L JOERCPFO *NERJPJ2OGO HNJN*NCN1NQ1O HNJN(R/OH 0N' EN9RFKI DpCPFNQGO DN' JO9N'/PDO CNDPEN)K APJ DO:N)P 'DR(N'DP:P HNJO3NENQI #NJR6K' 'DRCNDPEN)N 'DR#NHNQDPJNQ)N (proto-word).ª
";5J:;'3E ;´CNEN' JOH-PJ 'DREO5R7NDN-O *NER*NDPCO 'D5PQJN:O 'D5NQHR*PJNQ)O 'DREO*NQ3PBN)O (phonetically consistent forms) '3R*PBR1N'1K' FO7RBPJKQ' DpCPFNQGN' EN9N 0pDPCN #NBNDOQ 6N(R7K' 5NHR*PJKQ' EPFN 'DRCNDPEN'*P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p363;;;
'D*NQ(NDR9OEO;Pharyngealization;´EO5R7NDN-L 9N'ELQ JO4PJ1O %PDNI #NJPQ FO7RBM JN*N6NENQFO *N6RJPJBK' APJ 'DR(ODR9OHEP.ª;(D9E;'3E ;"´'D5NQHR*O [s] 'DREO*N(NDR9NEO (pharyngealized) 9NDNI 3N(PJDP 'DREP+N'DP FO7RBL +N'FNHPJLQ JOFR*N,O (P*N6RJPJBP 'DR(ODR9OHEP *N2N'EOFK' EN9N FO7RBP 'D5NQHR*P [s] HN*NCOHFO FN*PJ,N*OGO 'D3NQER9PJNQ)O 5NHR*K' 0N' 1NFPJFM EN1RCN2PJMQ .N4PFM FNHR9K' EN'.ª";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 359;;;
'DR(O1OH2O;Prominence;´EO5R7NDN-L JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P 'D3NQER9PJNQ)P DPDR%P4N'1N)P %PDNI /N1N,N)P *NENJOQ2P 5NHR*M #NHR ENBR7N9M 9NFR :NJR1PGP APJ EO-PJ7PGP.ª;(12;'3E ;´*O3RGPEO 'D*NQ(N'JOFN'*O APJ 'D7OQHDP HN'DFNQ:REN)P 'D5NQHR*PJNQ)P HN'DFNQ(R1P HN'D1NQFPJFP 'D0NQ'*PJPQ CODOQGN' APJ (O1OH2P (prominence) 'DRHN-R/N)P 'DFPQ3R(PJPQ.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 391;;;
FNHR9PJNQ)O 'D5NQHR*P;Quality;´EO5R7NDN-L JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P 'D3NQER9PJNQ)P HN'DRAOHFOHDOH,RJN' DPDR%P4N'1N)P %PDNI 'D1NQFPJFP 'DREOENJPQ2P #NHP 'DR,N1R3P (timbre) DP5NHR*M EN' HNGOHN FN*PJ,N)O EN/NI 'D*NQ1N/OQ/N'*P 'DNQ*PJ *OCNHPQFO GOHPJNQ)N 'D5NQHR*P.ª;FH9;'3E ;´JOERCPFO HN5RAO 'D*NQ(N'JOFN'*P APJ CODMQ EPFN 'D5NQHN'&P*P HN'D5NQHN'EP*P (P/NDN'DN)P 'DFNQHR9PJNQ)P (quality) AN'D*NQERJPJ2O (NJRFN [i] HN[e] EN+NDK' JO3NENQI AN1RBK' FNHR9PJKQ' (qualitative).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 398;;;
'DRCNEPQJNQ)O;Quantity;"´EO5R7NDN-L JO3R*N.R/NEO APJ 'DRAOHFOHDOH,RJN' DPDR%P4N'1N)P %PDNI 'DR#NEN/P 'DFPQ3R(PJPQ DPDR#N5RHN'*P HN'DRENBN'7P9P 9PFR/NEN' *NCOHFO EO*NBN'(PDN)K DO:NHPJKQ' HNJO4N'1O %PDNJRGN' #NJR6K' (P'D7OQHDP (length).ª";CEE;'3E ;"´JO3R*N9RENDO Gp0N' 'DREO5R7NDN-O .N'5NQ)K APJ 'D/PQ1N'3N'*P 'D*NQ'1PJ.PJNQ)P DP7OHDP 'D5NQ'&P*P HN'DRENBR7N9P HNJOBN'(NDO (PENARGOHEP 'DFNQHR9PJNQ)P DpCPFNQ 'D*NQ-RDPJDN 'DRCNEPQJNQ (quantitative) JNFR7N(PBO #NJR6K' 9NDNI 'D5NQHN'EP*P CNEN' JN*N,NDNQI APJ 'D*NQBN'(ODP (NJRFN 'D5NQHN'EP*P ""'D7NQHPJDN)P"" Ÿà""'DRBN5PJ1N)P"" ŸàŸéŸÅŸêŸä ÿßŸÑÿ™ŸéŸëÿ∂ŸíÿπŸêŸäŸÅ";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 399;;;
-N3N'3PJNQ)O 'DRCNEPQJNQ)P;Quantity Sensitivity;´APJ 'DRAOHFOHDOH,RJN' 'DR9O1OH6PJNQ)P EO9N'EPDO 4NCRDP 'DRBN/NEP 'DNQ0PJ JN-RCOEO *NHR2PJ9N 'DRENBN'7P9P 'DR.NAPJAN)P HN'D+NQBPJDN)P APJ 'DR9OBN/P 'D7NQ1NAPJNQ)P DPDR#NBR/N'EP.ª;-33;'3E ;´APJ 'DR#NBR/N'EP :NJR1P 'DR-N3NQ'3N)P DPDRCNEPQJNQ)P (quantity-insensitive) *O9N'ENDO ,NEPJ9O 'DRENBN'7P9P (PHN5RAPGN' .NAPJAN)K #NHR +NBPJDN)K (P'D*NQ3N'HPJ /OHFN BOJOH/M. #NENQ' APJ 'DR#NBR/N'EP 'DR-N3NQ'3N)P DPDRCNEPQJNQ)P (quantity-sensitive) ANDN' JN,OH2O DPDRENBN'7P9P 'D+NQBPJDN)P #NFR *NBN9N APJ 'DRENHN'BP9P 'D1NQ',P9N)P HN*NCOHFO ENFR(OH1N)K.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 399;;;
'D1NQFPJFO;Resonance;´EO5R7NDN-L EO3R*NBKI EPFR APJ2RJN'!P 'D5NQHR*P JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P 'DR#NCOH3R*PJCPJNQ)P DPDR%P4N'1N)P %PDNI 'GR*P2N'2N'*P -N1NCN)P 'DRGNHN'!P APJ 'DREN3RDNCP 'D5NQHR*PJPQ 'DNQ*PJ JO+PJ1OGN' (JO1NFPQFOGN') EN5R/N1O 'D*NQ5RHPJ*P.ª;1FF;'3E ;´-O,N1O 'D1NQFPJFP (resonance) 'D1NQ&PJ3N)O APJ 'DREN3RDNCP 'D5NQHR*PJPQ GPJN 'DRANEO HN'DR#NFRAO HN'DR(ODR9OHEO HN*N9RENDO Gp0PGP 'D*NQ,RHPJAN'*O (P#N4RCN'DPGN' 'DREO*NFNHPQ9N)P 9NDNI *NBRHPJN)P (N9R6P 'D*NQ1N/OQ/N'*P 'DRENHR,OH/N)P APJ EN5R/N1P 'D5NQHR*P EOFR*P,N)K EN/NI 'DR#N5RHN'*P 'DR(N4N1PJNQ)P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p411;;;
EO1R*N/OQ 'DDPQ3N'FP;Retroflex;´EO5R7NDN-L JO3R*N.R/NEO APJ 'D*NQ5RFPJAP 'D5NQHR*PJPQ DPD5NQHN'EP*P (P-N3N(P ENHR6P9P 'DFOQ7RBP: JO4PJ1O %PDNI 5NHR*M JOFR*N,O (P'FR+PFN'!P 0NDNBP 'DDPQ3N'FP %PDNI 'DR.NDRAP APJ '*PQ,N'GP 'DR,O2R!P 'DR#NEN'EPJPQ EPFN 'DR-NFNCP 'D5OQDR(P  #NJR .NDRAN 'DR-N'AN)P 'DDPQ+NHPJNQ)P EO(N'4N1N)K.ª;1//;5A) ;´*OEN+PQDO FNHR9PJNQ)O #N5RHN'*P r 'DREO1R*N(P7N)O *NBRDPJ/PJKQ' (P'DR%PFR,PDPJ2PJNQ)P 'DR#NER1PJCPJNQ)P HN(PCN+PJ1M EPFN 'DDNQGN,N'*P 'D1PQJAPJNQ)P 'DR(P1PJ7N'FPJNQ)P (.N'5NQ)K APJ 'DR,NFOH(P 'DR:N1R(PJPQ) EN,REOH9N)K 1N&PJ3N)K EPFN 'DR#N5RHN'*P 'DREO1R*N/NQ)P (retroflex) HNBN/R *O3REN9O Gp0PGP 'DFNQHR9PJNQ)O #NJR6K' 9NDNI #NJPQ 5N'&P*M JN3R(PBO r EO1R*N/KQ' (retroflexed).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 415;;;
'DP'3R*P/N'1N)O;Rounding;´EO5R7NDN-L JO3R*N.R/NEO APJ *N5RFPJAP HN6R9P 'D4NQAN*NJRFP APJ 'D5NQHR*PJNQ'*P JO4PJ1O %PDNI 'DREN8RGN1P 'DR(N5N1PJPQ DPD4NQAN*NJRFP 9PFR/NEN' *N*NQ.P0N'FP 4NCRDK' EO3R*N/PJ1K' CNEN' APJ 'DP'3R*P/N'1N)P 'DREO:RDNBN)P DP@ [u] HN'DP'3R*P/N'1N)P 'DR#NCR+N1P 'FRAP*N'-K' DP@ [—].ª;/H1;'3E ;´DPCODPQ ENHR6P9M 5N'&P*PJMQ 9NDNI EO.N7NQ7P 'D5NQHN'&P*P 'DRBPJN'3PJNQ)P 5PJ:N)L EO3R*N/PJ1N)L (rounded) HN#O.R1NI :NJR1O EO3R*N/PJ1N)M (unrounded) EN+NDK': [i] EOBN'(PDN [y] HN[e] EOBN'(PDN [¯].ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p420;;;
'DRBP7R9N)O 'D5NQHR*PJNQ)O;Segment;´EO5R7NDN-L JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P HN'DDPQ3N'FPJNQ'*P DPDR%P4N'1N)P (P'D/NQ1N,N)P 'DR#OHDNI %PDNI #NJPQ HN-R/N)M EOFRAN5PDN)M JOERCPFO *N-R/PJ/OGN' APJ2RJN'&PJKQ' #NHR 3NER9PJKQ' APJ 3NJRDP 'DRCNDN'EP.ª;B79;'3E ;"´JOERCPFO #NFR JN*PENQ 'D*NQBR7PJ9O (segmentation) (P'3R*P.R/N'EP EN9N'JPJ1N APJ2RJN'&PJNQ)M #NHR 3NER9PJNQ)M: APJ 'DR-N'DN)P 'DR#OHDNI *O-N/NQ/O FPBN'7O 'D*NQ:NJOQ1P 'DR#NCOH3R*PJCPJNQ)O #NHP 'DFOQ7RBPJNQ)O (PHN5RAPGN' -O/OH/K' DPDRBP7N9P (segments) HNAPJ 'DR-N'DN)P 'D+NQ'FPJN)P *NCOHFO 'D*NQ:NJOQ1N'*O 'DREO/R1NCN)O APJ 'DFNQHR9PJNQ)P #NHP 'DRCNEPQJNQ)P #N3N'3N 'D*NQBR3PJEP.ª";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p426;;;
'D3PQDR3PDN)O;Series;´EO5R7NDN-L JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P HN'DRAOHFOHDOH,RJN' DPDR%P4N'1N)P %PDNI #NJPQ EN,REOH9N)M EPFN 'D5NQHN'EP*P *N4R*N1PCO APJ 3PEN)M 5NHR*PJNQ)M HN'-P/N)M 9NDNI 'DR#NBNDPQ HN*N*NEN'JN2O (P-N3N(P ENHR6P9P 'DFOQ7RBP.ª;3D3D;'3E ;´AN9NDNI 3N(PJDP 'DREP+N'DP *N4RENDO 3PDR3PDN)O 'DP'FRAP,N'1PJNQ'*P 'DREN,RGOH1N)P [b][d][a] HN3PDR3PDN)O 'DR#NFRAPJNQ'*P [m][n][K] %PDN.R.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p434;;;
